"Date.Time","Year","Month","Day","Time","Temp"
"2004-11-18 17:00",2004,11,18,"17:00",12
"2004-11-18 18:00",2004,11,18,"18:00",11.3
"2004-11-18 19:00",2004,11,18,"19:00",10.7
"2004-11-18 20:00",2004,11,18,"20:00",9.9
"2004-11-18 21:00",2004,11,18,"21:00",8.7
"2004-11-18 22:00",2004,11,18,"22:00",8.5
"2004-11-18 23:00",2004,11,18,"23:00",9.1
"2004-11-19 00:00",2004,11,19,"00:00",8.3
"2004-11-19 01:00",2004,11,19,"01:00",6.9
"2004-11-19 02:00",2004,11,19,"02:00",7.2
"2004-11-19 03:00",2004,11,19,"03:00",6.8
"2004-11-19 04:00",2004,11,19,"04:00",7
"2004-11-19 05:00",2004,11,19,"05:00",6.6
"2004-11-19 06:00",2004,11,19,"06:00",7.2
"2004-11-19 07:00",2004,11,19,"07:00",6.8
"2004-11-19 08:00",2004,11,19,"08:00",6.7
"2004-11-19 09:00",2004,11,19,"09:00",7.6
"2004-11-19 10:00",2004,11,19,"10:00",8.3
"2004-11-19 11:00",2004,11,19,"11:00",8.7
"2004-11-19 12:00",2004,11,19,"12:00",9.3
"2004-11-19 13:00",2004,11,19,"13:00",9.7
"2004-11-19 14:00",2004,11,19,"14:00",9.3
"2004-11-19 15:00",2004,11,19,"15:00",8.6
"2004-11-19 16:00",2004,11,19,"16:00",8.1
"2004-11-19 17:00",2004,11,19,"17:00",8
"2004-11-19 18:00",2004,11,19,"18:00",7.6
"2004-11-19 19:00",2004,11,19,"19:00",7.6
"2004-11-19 20:00",2004,11,19,"20:00",7.7
"2004-11-19 21:00",2004,11,19,"21:00",7.8
"2004-11-19 22:00",2004,11,19,"22:00",7.7
"2004-11-19 23:00",2004,11,19,"23:00",7.4
"2004-11-20 00:00",2004,11,20,"00:00",7.2
"2004-11-20 01:00",2004,11,20,"01:00",6.8
"2004-11-20 02:00",2004,11,20,"02:00",5.8
"2004-11-20 03:00",2004,11,20,"03:00",5.7
"2004-11-20 04:00",2004,11,20,"04:00",5.3
"2004-11-20 05:00",2004,11,20,"05:00",5.4
"2004-11-20 06:00",2004,11,20,"06:00",5.5
"2004-11-20 07:00",2004,11,20,"07:00",5.3
"2004-11-20 08:00",2004,11,20,"08:00",5.2
"2004-11-20 09:00",2004,11,20,"09:00",5.6
"2004-11-20 10:00",2004,11,20,"10:00",5.8
"2004-11-20 11:00",2004,11,20,"11:00",6.1
"2004-11-20 12:00",2004,11,20,"12:00",6.5
"2004-11-20 13:00",2004,11,20,"13:00",6.6
"2004-11-20 14:00",2004,11,20,"14:00",6.8
"2004-11-20 15:00",2004,11,20,"15:00",6.6
"2004-11-20 16:00",2004,11,20,"16:00",6.8
"2004-11-20 17:00",2004,11,20,"17:00",6.7
"2004-11-20 18:00",2004,11,20,"18:00",6.8
"2004-11-20 19:00",2004,11,20,"19:00",6.8
"2004-11-20 20:00",2004,11,20,"20:00",6.9
"2004-11-20 21:00",2004,11,20,"21:00",7.2
"2004-11-20 22:00",2004,11,20,"22:00",7.2
"2004-11-20 23:00",2004,11,20,"23:00",7.6
"2004-11-21 00:00",2004,11,21,"00:00",7.1
"2004-11-21 01:00",2004,11,21,"01:00",7.4
"2004-11-21 02:00",2004,11,21,"02:00",9.3
"2004-11-21 03:00",2004,11,21,"03:00",9.3
"2004-11-21 04:00",2004,11,21,"04:00",8.4
"2004-11-21 05:00",2004,11,21,"05:00",8.6
"2004-11-21 06:00",2004,11,21,"06:00",8.2
"2004-11-21 07:00",2004,11,21,"07:00",8.3
"2004-11-21 08:00",2004,11,21,"08:00",8
"2004-11-21 09:00",2004,11,21,"09:00",8.2
"2004-11-21 10:00",2004,11,21,"10:00",9.3
"2004-11-21 11:00",2004,11,21,"11:00",8.7
"2004-11-21 12:00",2004,11,21,"12:00",8.8
"2004-11-21 13:00",2004,11,21,"13:00",9.6
"2004-11-21 14:00",2004,11,21,"14:00",9.7
"2004-11-21 15:00",2004,11,21,"15:00",9.6
"2004-11-21 16:00",2004,11,21,"16:00",8.7
"2004-11-21 17:00",2004,11,21,"17:00",7.2
"2004-11-21 18:00",2004,11,21,"18:00",6
"2004-11-21 19:00",2004,11,21,"19:00",5.5
"2004-11-21 20:00",2004,11,21,"20:00",4.9
"2004-11-21 21:00",2004,11,21,"21:00",4.5
"2004-11-21 22:00",2004,11,21,"22:00",4.4
"2004-11-21 23:00",2004,11,21,"23:00",4.5
"2004-11-22 00:00",2004,11,22,"00:00",4.8
"2004-11-22 01:00",2004,11,22,"01:00",4.6
"2004-11-22 02:00",2004,11,22,"02:00",4.5
"2004-11-22 03:00",2004,11,22,"03:00",3.6
"2004-11-22 04:00",2004,11,22,"04:00",4.1
"2004-11-22 05:00",2004,11,22,"05:00",4.1
"2004-11-22 06:00",2004,11,22,"06:00",3.3
"2004-11-22 07:00",2004,11,22,"07:00",3
"2004-11-22 08:00",2004,11,22,"08:00",3.6
"2004-11-22 09:00",2004,11,22,"09:00",4.7
"2004-11-22 10:00",2004,11,22,"10:00",5.2
"2004-11-22 11:00",2004,11,22,"11:00",6.2
"2004-11-22 12:00",2004,11,22,"12:00",7
"2004-11-22 13:00",2004,11,22,"13:00",8.4
"2004-11-22 14:00",2004,11,22,"14:00",8.9
"2004-11-22 15:00",2004,11,22,"15:00",8.6
"2004-11-22 16:00",2004,11,22,"16:00",7.9
"2004-11-22 17:00",2004,11,22,"17:00",5.3
"2004-11-22 18:00",2004,11,22,"18:00",4.2
"2004-11-22 19:00",2004,11,22,"19:00",3.1
"2004-11-22 20:00",2004,11,22,"20:00",2.9
"2004-11-22 21:00",2004,11,22,"21:00",2.8
"2004-11-22 22:00",2004,11,22,"22:00",2.8
"2004-11-22 23:00",2004,11,22,"23:00",2.8
"2004-11-23 00:00",2004,11,23,"00:00",1.4
"2004-11-23 01:00",2004,11,23,"01:00",1.1
"2004-11-23 02:00",2004,11,23,"02:00",1.2
"2004-11-23 03:00",2004,11,23,"03:00",2.7
"2004-11-23 04:00",2004,11,23,"04:00",2.8
"2004-11-23 05:00",2004,11,23,"05:00",3.4
"2004-11-23 06:00",2004,11,23,"06:00",3.9
"2004-11-23 07:00",2004,11,23,"07:00",4.5
"2004-11-23 08:00",2004,11,23,"08:00",5.4
"2004-11-23 09:00",2004,11,23,"09:00",6.2
"2004-11-23 10:00",2004,11,23,"10:00",6.6
"2004-11-23 11:00",2004,11,23,"11:00",7.5
"2004-11-23 12:00",2004,11,23,"12:00",8.5
"2004-11-23 13:00",2004,11,23,"13:00",8.4
"2004-11-23 14:00",2004,11,23,"14:00",9
"2004-11-23 15:00",2004,11,23,"15:00",9.4
"2004-11-23 16:00",2004,11,23,"16:00",9.6
"2004-11-23 17:00",2004,11,23,"17:00",9.5
"2004-11-23 18:00",2004,11,23,"18:00",9.6
"2004-11-23 19:00",2004,11,23,"19:00",9
"2004-11-23 20:00",2004,11,23,"20:00",8.9
"2004-11-23 21:00",2004,11,23,"21:00",9.1
"2004-11-23 22:00",2004,11,23,"22:00",8.9
"2004-11-23 23:00",2004,11,23,"23:00",9
"2004-11-24 00:00",2004,11,24,"00:00",8.9
"2004-11-24 01:00",2004,11,24,"01:00",7.6
"2004-11-24 02:00",2004,11,24,"02:00",6.8
"2004-11-24 03:00",2004,11,24,"03:00",6.9
"2004-11-24 04:00",2004,11,24,"04:00",6.5
"2004-11-24 05:00",2004,11,24,"05:00",5.4
"2004-11-24 06:00",2004,11,24,"06:00",5.3
"2004-11-24 07:00",2004,11,24,"07:00",5.1
"2004-11-24 08:00",2004,11,24,"08:00",4.9
"2004-11-24 09:00",2004,11,24,"09:00",4.7
"2004-11-24 10:00",2004,11,24,"10:00",4.1
"2004-11-24 11:00",2004,11,24,"11:00",3.4
"2004-11-24 12:00",2004,11,24,"12:00",2.7
"2004-11-24 13:00",2004,11,24,"13:00",1.9
"2004-11-24 14:00",2004,11,24,"14:00",0.1
"2004-11-24 15:00",2004,11,24,"15:00",1.1
"2004-11-24 16:00",2004,11,24,"16:00",1.4
"2004-11-24 17:00",2004,11,24,"17:00",1.4
"2004-11-24 18:00",2004,11,24,"18:00",1.3
"2004-11-24 19:00",2004,11,24,"19:00",1.3
"2004-11-24 20:00",2004,11,24,"20:00",1.3
"2004-11-24 21:00",2004,11,24,"21:00",1.1
"2004-11-24 22:00",2004,11,24,"22:00",1.1
"2004-11-24 23:00",2004,11,24,"23:00",0.7
"2004-11-25 00:00",2004,11,25,"00:00",0.2
"2004-11-25 01:00",2004,11,25,"01:00",0
"2004-11-25 02:00",2004,11,25,"02:00",0.1
"2004-11-25 03:00",2004,11,25,"03:00",-0.2
"2004-11-25 04:00",2004,11,25,"04:00",-0.2
"2004-11-25 05:00",2004,11,25,"05:00",-0.8
"2004-11-25 06:00",2004,11,25,"06:00",-1.1
"2004-11-25 07:00",2004,11,25,"07:00",-1.5
"2004-11-25 08:00",2004,11,25,"08:00",-1.3
"2004-11-25 09:00",2004,11,25,"09:00",-1.1
"2004-11-25 10:00",2004,11,25,"10:00",-0.9
"2004-11-25 11:00",2004,11,25,"11:00",-0.6
"2004-11-25 12:00",2004,11,25,"12:00",-0.5
"2004-11-25 13:00",2004,11,25,"13:00",0
"2004-11-25 14:00",2004,11,25,"14:00",0.1
"2004-11-25 15:00",2004,11,25,"15:00",-0.6
"2004-11-25 16:00",2004,11,25,"16:00",-0.7
"2004-11-25 17:00",2004,11,25,"17:00",-1.7
"2004-11-25 18:00",2004,11,25,"18:00",-2.1
"2004-11-25 19:00",2004,11,25,"19:00",-2.6
"2004-11-25 20:00",2004,11,25,"20:00",-3
"2004-11-25 21:00",2004,11,25,"21:00",-2.8
"2004-11-25 22:00",2004,11,25,"22:00",-2
"2004-11-25 23:00",2004,11,25,"23:00",-1.3
"2004-11-26 00:00",2004,11,26,"00:00",-1.3
"2004-11-26 01:00",2004,11,26,"01:00",-1.1
"2004-11-26 02:00",2004,11,26,"02:00",-0.8
"2004-11-26 03:00",2004,11,26,"03:00",-1
"2004-11-26 04:00",2004,11,26,"04:00",-0.7
"2004-11-26 05:00",2004,11,26,"05:00",-0.7
"2004-11-26 06:00",2004,11,26,"06:00",-0.7
"2004-11-26 07:00",2004,11,26,"07:00",-0.8
"2004-11-26 08:00",2004,11,26,"08:00",-0.8
"2004-11-26 09:00",2004,11,26,"09:00",-0.2
"2004-11-26 10:00",2004,11,26,"10:00",0.1
"2004-11-26 11:00",2004,11,26,"11:00",0.2
"2004-11-26 12:00",2004,11,26,"12:00",1.3
"2004-11-26 13:00",2004,11,26,"13:00",1.7
"2004-11-26 14:00",2004,11,26,"14:00",2.4
"2004-11-26 15:00",2004,11,26,"15:00",3
"2004-11-26 16:00",2004,11,26,"16:00",2
"2004-11-26 17:00",2004,11,26,"17:00",2.4
"2004-11-26 18:00",2004,11,26,"18:00",2.2
"2004-11-26 19:00",2004,11,26,"19:00",2.7
"2004-11-26 20:00",2004,11,26,"20:00",2.8
"2004-11-26 21:00",2004,11,26,"21:00",2.8
"2004-11-26 22:00",2004,11,26,"22:00",2.9
"2004-11-26 23:00",2004,11,26,"23:00",3.3
"2004-11-27 00:00",2004,11,27,"00:00",3.7
"2004-11-27 01:00",2004,11,27,"01:00",4.4
"2004-11-27 02:00",2004,11,27,"02:00",4.4
"2004-11-27 03:00",2004,11,27,"03:00",4.2
"2004-11-27 04:00",2004,11,27,"04:00",4.1
"2004-11-27 05:00",2004,11,27,"05:00",4
"2004-11-27 06:00",2004,11,27,"06:00",4.5
"2004-11-27 07:00",2004,11,27,"07:00",4.5
"2004-11-27 08:00",2004,11,27,"08:00",4.4
"2004-11-27 09:00",2004,11,27,"09:00",4.9
"2004-11-27 10:00",2004,11,27,"10:00",5.8
"2004-11-27 11:00",2004,11,27,"11:00",6.3
"2004-11-27 12:00",2004,11,27,"12:00",7.4
"2004-11-27 13:00",2004,11,27,"13:00",8.1
"2004-11-27 14:00",2004,11,27,"14:00",9.2
"2004-11-27 15:00",2004,11,27,"15:00",10
"2004-11-27 16:00",2004,11,27,"16:00",8.7
"2004-11-27 17:00",2004,11,27,"17:00",8.2
"2004-11-27 18:00",2004,11,27,"18:00",8.3
"2004-11-27 19:00",2004,11,27,"19:00",8.5
"2004-11-27 20:00",2004,11,27,"20:00",7.8
"2004-11-27 21:00",2004,11,27,"21:00",7.8
"2004-11-27 22:00",2004,11,27,"22:00",7.5
"2004-11-27 23:00",2004,11,27,"23:00",7.7
"2004-11-28 00:00",2004,11,28,"00:00",8
"2004-11-28 01:00",2004,11,28,"01:00",8.2
"2004-11-28 02:00",2004,11,28,"02:00",8.8
"2004-11-28 03:00",2004,11,28,"03:00",7.8
"2004-11-28 04:00",2004,11,28,"04:00",7.7
"2004-11-28 05:00",2004,11,28,"05:00",7.5
"2004-11-28 06:00",2004,11,28,"06:00",7.3
"2004-11-28 07:00",2004,11,28,"07:00",7
"2004-11-28 08:00",2004,11,28,"08:00",6.5
"2004-11-28 09:00",2004,11,28,"09:00",5.1
"2004-11-28 10:00",2004,11,28,"10:00",4.9
"2004-11-28 11:00",2004,11,28,"11:00",5.8
"2004-11-28 12:00",2004,11,28,"12:00",5.9
"2004-11-28 13:00",2004,11,28,"13:00",5.3
"2004-11-28 14:00",2004,11,28,"14:00",5.2
"2004-11-28 15:00",2004,11,28,"15:00",5.1
"2004-11-28 16:00",2004,11,28,"16:00",4.8
"2004-11-28 17:00",2004,11,28,"17:00",4.4
"2004-11-28 18:00",2004,11,28,"18:00",4.2
"2004-11-28 19:00",2004,11,28,"19:00",3.8
"2004-11-28 20:00",2004,11,28,"20:00",3.4
"2004-11-28 21:00",2004,11,28,"21:00",3.1
"2004-11-28 22:00",2004,11,28,"22:00",2.8
"2004-11-28 23:00",2004,11,28,"23:00",2.8
"2004-11-29 00:00",2004,11,29,"00:00",2.4
"2004-11-29 01:00",2004,11,29,"01:00",2.1
"2004-11-29 02:00",2004,11,29,"02:00",2.1
"2004-11-29 03:00",2004,11,29,"03:00",2
"2004-11-29 04:00",2004,11,29,"04:00",1.8
"2004-11-29 05:00",2004,11,29,"05:00",1.4
"2004-11-29 06:00",2004,11,29,"06:00",1.4
"2004-11-29 07:00",2004,11,29,"07:00",1.6
"2004-11-29 08:00",2004,11,29,"08:00",1.8
"2004-11-29 09:00",2004,11,29,"09:00",2
"2004-11-29 10:00",2004,11,29,"10:00",2.7
"2004-11-29 11:00",2004,11,29,"11:00",3.5
"2004-11-29 12:00",2004,11,29,"12:00",4.7
"2004-11-29 13:00",2004,11,29,"13:00",4.7
"2004-11-29 14:00",2004,11,29,"14:00",5
"2004-11-29 15:00",2004,11,29,"15:00",4.4
"2004-11-29 16:00",2004,11,29,"16:00",4
"2004-11-29 17:00",2004,11,29,"17:00",3.5
"2004-11-29 18:00",2004,11,29,"18:00",3.4
"2004-11-29 19:00",2004,11,29,"19:00",3.5
"2004-11-29 20:00",2004,11,29,"20:00",3.1
"2004-11-29 21:00",2004,11,29,"21:00",3.1
"2004-11-29 22:00",2004,11,29,"22:00",2.9
"2004-11-29 23:00",2004,11,29,"23:00",2
"2004-11-30 00:00",2004,11,30,"00:00",2.8
"2004-11-30 01:00",2004,11,30,"01:00",2.2
"2004-11-30 02:00",2004,11,30,"02:00",2.4
"2004-11-30 03:00",2004,11,30,"03:00",2
"2004-11-30 04:00",2004,11,30,"04:00",1.8
"2004-11-30 05:00",2004,11,30,"05:00",1.3
"2004-11-30 06:00",2004,11,30,"06:00",0.9
"2004-11-30 07:00",2004,11,30,"07:00",-0.1
"2004-11-30 08:00",2004,11,30,"08:00",0.4
"2004-11-30 09:00",2004,11,30,"09:00",1.9
"2004-11-30 10:00",2004,11,30,"10:00",3.7
"2004-11-30 11:00",2004,11,30,"11:00",4.8
"2004-11-30 12:00",2004,11,30,"12:00",6.2
"2004-11-30 13:00",2004,11,30,"13:00",6.2
"2004-11-30 14:00",2004,11,30,"14:00",5.6
"2004-11-30 15:00",2004,11,30,"15:00",4.8
"2004-11-30 16:00",2004,11,30,"16:00",4.4
"2004-11-30 17:00",2004,11,30,"17:00",4.4
"2004-11-30 18:00",2004,11,30,"18:00",4.6
"2004-11-30 19:00",2004,11,30,"19:00",4.5
"2004-11-30 20:00",2004,11,30,"20:00",4.5
"2004-11-30 21:00",2004,11,30,"21:00",4.3
"2004-11-30 22:00",2004,11,30,"22:00",4
"2004-11-30 23:00",2004,11,30,"23:00",4
"2004-12-01 00:00",2004,12,1,"00:00",4.2
"2004-12-01 01:00",2004,12,1,"01:00",4.5
"2004-12-01 02:00",2004,12,1,"02:00",4.8
"2004-12-01 03:00",2004,12,1,"03:00",4.8
"2004-12-01 04:00",2004,12,1,"04:00",4.9
"2004-12-01 05:00",2004,12,1,"05:00",4.9
"2004-12-01 06:00",2004,12,1,"06:00",5.1
"2004-12-01 07:00",2004,12,1,"07:00",5.1
"2004-12-01 08:00",2004,12,1,"08:00",5.1
"2004-12-01 09:00",2004,12,1,"09:00",2
"2004-12-01 10:00",2004,12,1,"10:00",1.5
"2004-12-01 11:00",2004,12,1,"11:00",2.5
"2004-12-01 12:00",2004,12,1,"12:00",3.5
"2004-12-01 13:00",2004,12,1,"13:00",4.3
"2004-12-01 14:00",2004,12,1,"14:00",4.3
"2004-12-01 15:00",2004,12,1,"15:00",4.6
"2004-12-01 16:00",2004,12,1,"16:00",4.3
"2004-12-01 17:00",2004,12,1,"17:00",3.7
"2004-12-01 18:00",2004,12,1,"18:00",3.3
"2004-12-01 19:00",2004,12,1,"19:00",3.6
"2004-12-01 20:00",2004,12,1,"20:00",3.5
"2004-12-01 21:00",2004,12,1,"21:00",3.5
"2004-12-01 22:00",2004,12,1,"22:00",3.7
"2004-12-01 23:00",2004,12,1,"23:00",3.3
"2004-12-02 00:00",2004,12,2,"00:00",3.5
"2004-12-02 01:00",2004,12,2,"01:00",3
"2004-12-02 02:00",2004,12,2,"02:00",2.8
"2004-12-02 03:00",2004,12,2,"03:00",2.7
"2004-12-02 04:00",2004,12,2,"04:00",2.1
"2004-12-02 05:00",2004,12,2,"05:00",2.6
"2004-12-02 06:00",2004,12,2,"06:00",2.4
"2004-12-02 07:00",2004,12,2,"07:00",2.5
"2004-12-02 08:00",2004,12,2,"08:00",1.9
"2004-12-02 09:00",2004,12,2,"09:00",2.4
"2004-12-02 10:00",2004,12,2,"10:00",2.5
"2004-12-02 11:00",2004,12,2,"11:00",2.6
"2004-12-02 12:00",2004,12,2,"12:00",2.8
"2004-12-02 13:00",2004,12,2,"13:00",3.1
"2004-12-02 14:00",2004,12,2,"14:00",3.4
"2004-12-02 15:00",2004,12,2,"15:00",2.9
"2004-12-02 16:00",2004,12,2,"16:00",2.6
"2004-12-02 17:00",2004,12,2,"17:00",2.3
"2004-12-02 18:00",2004,12,2,"18:00",1.8
"2004-12-02 19:00",2004,12,2,"19:00",2
"2004-12-02 20:00",2004,12,2,"20:00",2
"2004-12-02 21:00",2004,12,2,"21:00",1.6
"2004-12-02 22:00",2004,12,2,"22:00",1.4
"2004-12-02 23:00",2004,12,2,"23:00",0.9
"2004-12-03 00:00",2004,12,3,"00:00",0.8
"2004-12-03 01:00",2004,12,3,"01:00",1.3
"2004-12-03 02:00",2004,12,3,"02:00",1.5
"2004-12-03 03:00",2004,12,3,"03:00",1.2
"2004-12-03 04:00",2004,12,3,"04:00",0.5
"2004-12-03 05:00",2004,12,3,"05:00",0.6
"2004-12-03 06:00",2004,12,3,"06:00",1.2
"2004-12-03 07:00",2004,12,3,"07:00",0.3
"2004-12-03 08:00",2004,12,3,"08:00",-1.1
"2004-12-03 09:00",2004,12,3,"09:00",-1.3
"2004-12-03 10:00",2004,12,3,"10:00",-1.8
"2004-12-03 11:00",2004,12,3,"11:00",-1.4
"2004-12-03 12:00",2004,12,3,"12:00",-0.9
"2004-12-03 13:00",2004,12,3,"13:00",-0.6
"2004-12-03 14:00",2004,12,3,"14:00",-0.9
"2004-12-03 15:00",2004,12,3,"15:00",-1.2
"2004-12-03 16:00",2004,12,3,"16:00",-2
"2004-12-03 17:00",2004,12,3,"17:00",-3.2
"2004-12-03 18:00",2004,12,3,"18:00",-3.9
"2004-12-03 19:00",2004,12,3,"19:00",-4.3
"2004-12-03 20:00",2004,12,3,"20:00",-5.3
"2004-12-03 21:00",2004,12,3,"21:00",-5.2
"2004-12-03 22:00",2004,12,3,"22:00",-4.3
"2004-12-03 23:00",2004,12,3,"23:00",-4.2
"2004-12-04 00:00",2004,12,4,"00:00",-3.7
"2004-12-04 01:00",2004,12,4,"01:00",-3.8
"2004-12-04 02:00",2004,12,4,"02:00",-3.6
"2004-12-04 03:00",2004,12,4,"03:00",-3.4
"2004-12-04 04:00",2004,12,4,"04:00",-2.8
"2004-12-04 05:00",2004,12,4,"05:00",-3.2
"2004-12-04 06:00",2004,12,4,"06:00",-2.9
"2004-12-04 07:00",2004,12,4,"07:00",-2.7
"2004-12-04 08:00",2004,12,4,"08:00",0.4
"2004-12-04 09:00",2004,12,4,"09:00",1.8
"2004-12-04 10:00",2004,12,4,"10:00",2.8
"2004-12-04 11:00",2004,12,4,"11:00",3.7
"2004-12-04 12:00",2004,12,4,"12:00",4.7
"2004-12-04 13:00",2004,12,4,"13:00",5.3
"2004-12-04 14:00",2004,12,4,"14:00",6
"2004-12-04 15:00",2004,12,4,"15:00",5
"2004-12-04 16:00",2004,12,4,"16:00",4
"2004-12-04 17:00",2004,12,4,"17:00",4.4
"2004-12-04 18:00",2004,12,4,"18:00",4.4
"2004-12-04 19:00",2004,12,4,"19:00",5.1
"2004-12-04 20:00",2004,12,4,"20:00",4.4
"2004-12-04 21:00",2004,12,4,"21:00",4.6
"2004-12-04 22:00",2004,12,4,"22:00",4.7
"2004-12-04 23:00",2004,12,4,"23:00",4.5
"2004-12-05 00:00",2004,12,5,"00:00",4.5
"2004-12-05 01:00",2004,12,5,"01:00",3.8
"2004-12-05 02:00",2004,12,5,"02:00",3.7
"2004-12-05 03:00",2004,12,5,"03:00",2.8
"2004-12-05 04:00",2004,12,5,"04:00",2.5
"2004-12-05 05:00",2004,12,5,"05:00",1.8
"2004-12-05 06:00",2004,12,5,"06:00",1.5
"2004-12-05 07:00",2004,12,5,"07:00",0.4
"2004-12-05 08:00",2004,12,5,"08:00",-0.2
"2004-12-05 09:00",2004,12,5,"09:00",0
"2004-12-05 10:00",2004,12,5,"10:00",-0.6
"2004-12-05 11:00",2004,12,5,"11:00",-0.1
"2004-12-05 12:00",2004,12,5,"12:00",-0.6
"2004-12-05 13:00",2004,12,5,"13:00",0.1
"2004-12-05 14:00",2004,12,5,"14:00",-0.1
"2004-12-05 15:00",2004,12,5,"15:00",-0.3
"2004-12-05 16:00",2004,12,5,"16:00",-1.3
"2004-12-05 17:00",2004,12,5,"17:00",-2
"2004-12-05 18:00",2004,12,5,"18:00",-2.6
"2004-12-05 19:00",2004,12,5,"19:00",-3
"2004-12-05 20:00",2004,12,5,"20:00",-3.3
"2004-12-05 21:00",2004,12,5,"21:00",-3.3
"2004-12-05 22:00",2004,12,5,"22:00",-3.1
"2004-12-05 23:00",2004,12,5,"23:00",-3.2
"2004-12-06 00:00",2004,12,6,"00:00",-3.1
"2004-12-06 01:00",2004,12,6,"01:00",-3
"2004-12-06 02:00",2004,12,6,"02:00",-3
"2004-12-06 03:00",2004,12,6,"03:00",-3.1
"2004-12-06 04:00",2004,12,6,"04:00",-3.1
"2004-12-06 05:00",2004,12,6,"05:00",-2.8
"2004-12-06 06:00",2004,12,6,"06:00",-2.6
"2004-12-06 07:00",2004,12,6,"07:00",-2.9
"2004-12-06 08:00",2004,12,6,"08:00",-3.9
"2004-12-06 09:00",2004,12,6,"09:00",-4.7
"2004-12-06 10:00",2004,12,6,"10:00",-4.2
"2004-12-06 11:00",2004,12,6,"11:00",-3.9
"2004-12-06 12:00",2004,12,6,"12:00",-3.5
"2004-12-06 13:00",2004,12,6,"13:00",-2.1
"2004-12-06 14:00",2004,12,6,"14:00",-2
"2004-12-06 15:00",2004,12,6,"15:00",-1.7
"2004-12-06 16:00",2004,12,6,"16:00",-2
"2004-12-06 17:00",2004,12,6,"17:00",-2.1
"2004-12-06 18:00",2004,12,6,"18:00",-2.4
"2004-12-06 19:00",2004,12,6,"19:00",-2.2
"2004-12-06 20:00",2004,12,6,"20:00",-2.1
"2004-12-06 21:00",2004,12,6,"21:00",-2.3
"2004-12-06 22:00",2004,12,6,"22:00",-2.4
"2004-12-06 23:00",2004,12,6,"23:00",-2.1
"2004-12-07 00:00",2004,12,7,"00:00",-2.1
"2004-12-07 01:00",2004,12,7,"01:00",-2.2
"2004-12-07 02:00",2004,12,7,"02:00",-2.6
"2004-12-07 03:00",2004,12,7,"03:00",-2.7
"2004-12-07 04:00",2004,12,7,"04:00",-2.5
"2004-12-07 05:00",2004,12,7,"05:00",-2.3
"2004-12-07 06:00",2004,12,7,"06:00",-2.1
"2004-12-07 07:00",2004,12,7,"07:00",-1.9
"2004-12-07 08:00",2004,12,7,"08:00",-1.7
"2004-12-07 09:00",2004,12,7,"09:00",-0.9
"2004-12-07 10:00",2004,12,7,"10:00",-0.1
"2004-12-07 11:00",2004,12,7,"11:00",0.6
"2004-12-07 12:00",2004,12,7,"12:00",1.2
"2004-12-07 13:00",2004,12,7,"13:00",2.1
"2004-12-07 14:00",2004,12,7,"14:00",4
"2004-12-07 15:00",2004,12,7,"15:00",4.8
"2004-12-07 16:00",2004,12,7,"16:00",5.4
"2004-12-07 17:00",2004,12,7,"17:00",7.2
"2004-12-07 18:00",2004,12,7,"18:00",7.8
"2004-12-07 19:00",2004,12,7,"19:00",8.6
"2004-12-07 20:00",2004,12,7,"20:00",11.6
"2004-12-07 21:00",2004,12,7,"21:00",9
"2004-12-07 22:00",2004,12,7,"22:00",6.8
"2004-12-07 23:00",2004,12,7,"23:00",5.5
"2004-12-08 00:00",2004,12,8,"00:00",3.9
"2004-12-08 01:00",2004,12,8,"01:00",3.5
"2004-12-08 02:00",2004,12,8,"02:00",3.3
"2004-12-08 03:00",2004,12,8,"03:00",3.7
"2004-12-08 04:00",2004,12,8,"04:00",4
"2004-12-08 05:00",2004,12,8,"05:00",4.4
"2004-12-08 06:00",2004,12,8,"06:00",4.7
"2004-12-08 07:00",2004,12,8,"07:00",4.9
"2004-12-08 08:00",2004,12,8,"08:00",4.9
"2004-12-08 09:00",2004,12,8,"09:00",5.1
"2004-12-08 10:00",2004,12,8,"10:00",5.5
"2004-12-08 11:00",2004,12,8,"11:00",5.8
"2004-12-08 12:00",2004,12,8,"12:00",6.4
"2004-12-08 13:00",2004,12,8,"13:00",6.6
"2004-12-08 14:00",2004,12,8,"14:00",6.1
"2004-12-08 15:00",2004,12,8,"15:00",6.2
"2004-12-08 16:00",2004,12,8,"16:00",5.6
"2004-12-08 17:00",2004,12,8,"17:00",4.9
"2004-12-08 18:00",2004,12,8,"18:00",4.7
"2004-12-08 19:00",2004,12,8,"19:00",3.2
"2004-12-08 20:00",2004,12,8,"20:00",2.2
"2004-12-08 21:00",2004,12,8,"21:00",3.3
"2004-12-08 22:00",2004,12,8,"22:00",3.5
"2004-12-08 23:00",2004,12,8,"23:00",3.2
"2004-12-09 00:00",2004,12,9,"00:00",3.4
"2004-12-09 01:00",2004,12,9,"01:00",3.2
"2004-12-09 02:00",2004,12,9,"02:00",3.5
"2004-12-09 03:00",2004,12,9,"03:00",3.1
"2004-12-09 04:00",2004,12,9,"04:00",3
"2004-12-09 05:00",2004,12,9,"05:00",2.9
"2004-12-09 06:00",2004,12,9,"06:00",3.6
"2004-12-09 07:00",2004,12,9,"07:00",3.8
"2004-12-09 08:00",2004,12,9,"08:00",4.4
"2004-12-09 09:00",2004,12,9,"09:00",4.9
"2004-12-09 10:00",2004,12,9,"10:00",5.1
